Close,Open,total_actions_every_ten_min,close_per_min,open_per_min,total_actions_per_min,window_start_time,window_end_time
169,166,335,16.9,16.6,33.5,2016-07-27T23:10:00.000Z,2016-07-27T23:20:00.000Z
178,153,331,17.8,15.3,33.1,2016-07-27T23:20:00.000Z,2016-07-27T23:30:00.000Z
167,178,345,16.7,17.8,34.5,2016-07-27T23:30:00.000Z,2016-07-27T23:40:00.000Z
172,157,329,17.2,15.7,32.9,2016-07-27T23:40:00.000Z,2016-07-27T23:50:00.000Z
172,177,349,17.2,17.7,34.9,2016-07-27T23:50:00.000Z,2016-07-28T00:00:00.000Z
187,164,351,18.7,16.4,35.1,2016-07-28T00:00:00.000Z,2016-07-28T00:10:00.000Z
161,177,338,16.1,17.7,33.8,2016-07-28T00:10:00.000Z,2016-07-28T00:20:00.000Z
151,159,310,15.1,15.9,31.0,2016-07-28T00:20:00.000Z,2016-07-28T00:30:00.000Z
151,161,312,15.1,16.1,31.2,2016-07-28T00:30:00.000Z,2016-07-28T00:40:00.000Z
163,178,341,16.3,17.8,34.1,2016-07-28T00:40:00.000Z,2016-07-28T00:50:00.000Z
175,161,336,17.5,16.1,33.6,2016-07-28T00:50:00.000Z,2016-07-28T01:00:00.000Z
194,164,358,19.4,16.4,35.8,2016-07-28T01:00:00.000Z,2016-07-28T01:10:00.000Z
170,168,338,17.0,16.8,33.8,2016-07-28T01:10:00.000Z,2016-07-28T01:20:00.000Z
165,166,331,16.5,16.6,33.1,2016-07-28T01:20:00.000Z,2016-07-28T01:30:00.000Z
159,168,327,15.9,16.8,32.7,2016-07-28T01:30:00.000Z,2016-07-28T01:40:00.000Z
163,163,326,16.3,16.3,32.6,2016-07-28T01:40:00.000Z,2016-07-28T01:50:00.000Z
159,172,331,15.9,17.2,33.1,2016-07-28T01:50:00.000Z,2016-07-28T02:00:00.000Z
167,167,334,16.7,16.7,33.4,2016-07-28T02:00:00.000Z,2016-07-28T02:10:00.000Z
154,156,310,15.4,15.6,31.0,2016-07-28T02:10:00.000Z,2016-07-28T02:20:00.000Z
173,180,353,17.3,18.0,35.3,2016-07-28T02:20:00.000Z,2016-07-28T02:30:00.000Z
178,160,338,17.8,16.0,33.8,2016-07-28T02:30:00.000Z,2016-07-28T02:40:00.000Z
180,173,353,18.0,17.3,35.3,2016-07-28T02:40:00.000Z,2016-07-28T02:50:00.000Z
155,164,319,15.5,16.4,31.9,2016-07-28T02:50:00.000Z,2016-07-28T03:00:00.000Z
180,160,340,18.0,16.0,34.0,2016-07-28T03:00:00.000Z,2016-07-28T03:10:00.000Z
157,168,325,15.7,16.8,32.5,2016-07-28T03:10:00.000Z,2016-07-28T03:20:00.000Z
162,171,333,16.2,17.1,33.3,2016-07-28T03:20:00.000Z,2016-07-28T03:30:00.000Z
179,178,357,17.9,17.8,35.7,2016-07-28T03:30:00.000Z,2016-07-28T03:40:00.000Z
163,148,311,16.3,14.8,31.1,2016-07-28T03:40:00.000Z,2016-07-28T03:50:00.000Z
152,171,323,15.2,17.1,32.3,2016-07-28T03:50:00.000Z,2016-07-28T04:00:00.000Z
160,168,328,16.0,16.8,32.8,2016-07-28T04:00:00.000Z,2016-07-28T04:10:00.000Z
173,165,338,17.3,16.5,33.8,2016-07-28T04:10:00.000Z,2016-07-28T04:20:00.000Z
170,159,329,17.0,15.9,32.9,2016-07-28T04:20:00.000Z,2016-07-28T04:30:00.000Z
149,172,321,14.9,17.2,32.1,2016-07-28T04:30:00.000Z,2016-07-28T04:40:00.000Z
145,142,287,14.5,14.2,28.7,2016-07-28T04:40:00.000Z,2016-07-28T04:50:00.000Z
163,19,182,16.3,1.9,18.2,2016-07-28T04:50:00.000Z,2016-07-28T05:00:00.000Z
131,0,131,13.1,0.0,13.1,2016-07-28T05:00:00.000Z,2016-07-28T05:10:00.000Z
161,0,161,16.1,0.0,16.1,2016-07-28T05:10:00.000Z,2016-07-28T05:20:00.000Z
115,0,115,11.5,0.0,11.5,2016-07-28T05:20:00.000Z,2016-07-28T05:30:00.000Z
99,0,99,9.9,0.0,9.9,2016-07-28T05:30:00.000Z,2016-07-28T05:40:00.000Z
90,0,90,9.0,0.0,9.0,2016-07-28T05:40:00.000Z,2016-07-28T05:50:00.000Z
75,0,75,7.5,0.0,7.5,2016-07-28T05:50:00.000Z,2016-07-28T06:00:00.000Z
67,0,67,6.7,0.0,6.7,2016-07-28T06:00:00.000Z,2016-07-28T06:10:00.000Z
55,0,55,5.5,0.0,5.5,2016-07-28T06:10:00.000Z,2016-07-28T06:20:00.000Z
36,0,36,3.6,0.0,3.6,2016-07-28T06:20:00.000Z,2016-07-28T06:30:00.000Z
27,0,27,2.7,0.0,2.7,2016-07-28T06:30:00.000Z,2016-07-28T06:40:00.000Z
6,0,6,0.6,0.0,0.6,2016-07-28T06:40:00.000Z,2016-07-28T06:50:00.000Z
